# Excel AI Assistant - Backend Dependencies
# 后端服务所需的核心依赖
#
# 模块说明：
# - 标准模式：使用 excel_agent.py 和 excel_tools.py，前端 ExcelJS 处理
# - 大文件模式：使用 large_file_agent.py 和 large_file_tools.py
#   采用 DuckDB + openpyxl 混合架构：
#     * DuckDB: 高性能数据查询和聚合（毫秒级）
#     * openpyxl: 样式和公式操作（秒级）
#   大文件模式支持上传、预览（TOP500行）、AI操作、下载大型Excel文件（>50MB）

# ============================================================
# Web 框架
# ============================================================
fastapi==0.115.6          # FastAPI Web 框架
uvicorn[standard]==0.34.0 # ASGI 服务器，支持标准特性（日志、性能监控等）
websockets==14.1          # WebSocket 支持

# ============================================================
# 数据验证与序列化
# ============================================================
pydantic[email]>=2.0.0    # 数据验证和设置管理（含 EmailStr 支持）
pydantic-settings>=2.0.0  # Pydantic 设置管理（从环境变量加载配置）

# ============================================================
# AI Agent SDK
# ============================================================
claude-agent-sdk>=0.1.0   # Claude Agent SDK，用于 AI Agent 功能
                          # 支持标准模式（excel_agent）和大文件模式（large_file_agent）

# ============================================================
# 数据处理引擎
# ============================================================
duckdb>=1.1.0             # DuckDB - 高性能嵌入式 OLAP 数据库
                          # 大文件模式使用 DuckDB 进行高性能数据查询和聚合

pandas>=2.0.0             # Pandas - 数据分析库
                          # 大文件模式：加速读取大型 Excel 文件

pyarrow>=14.0.0           # PyArrow - 高性能数据交换格式
                          # pandas → DuckDB 的桥梁，解决类型兼容问题

# ============================================================
# Excel 文件处理
# ============================================================
openpyxl==3.1.5           # Excel 文件读写支持（标准模式 + 大文件模式）
                          # 大文件模式：用于样式和公式操作（DuckDB 不支持）

# ============================================================
# 环境配置
# ============================================================
python-dotenv==1.0.1      # 从 .env 文件加载环境变量

# ============================================================
# 数据库与认证（用户系统重构新增）
# ============================================================
sqlalchemy[asyncio]>=2.0.0    # ORM + 异步引擎
aiomysql>=0.2.0               # MySQL 异步驱动
pymysql>=1.1.0                # MySQL 同步驱动（cli/测试）
aiosqlite>=0.18.0             # SQLite 异步支持（测试辅助）
python-jose[cryptography]>=3.3.0  # JWT Token 编解码
bcrypt>=4.0.0,<5.0.0         # 密码哈希（直接使用，避免 passlib 兼容性问题）
cryptography>=42.0.0          # 加密支持（MySQL SHA256 认证）

# ============================================================
# 测试依赖（UAT 验收测试）
# ============================================================
httpx>=0.27.0             # HTTP 客户端（FastAPI TestClient 异步测试）
pytest>=8.0.0             # 测试框架
pytest-asyncio>=0.23.0    # 异步测试支持
pytest-html>=4.1.0        # HTML 测试报告生成
pytest-timeout>=2.3.0     # 测试超时控制
faker>=24.0.0             # 测试数据生成

# ============================================================
# 外部系统连接器
# ============================================================
aiohttp>=3.9.0                # 异步 HTTP 客户端（Shopify/钉钉/企业微信/自定义 API）
asyncpg>=0.29.0               # PostgreSQL 异步驱动（数据库连接器）

# ============================================================
# Word 文档处理（批量转 Word）
# ============================================================
python-docx>=1.1.0           # Word 文档读写（模板填充 / 图片替换）

# ============================================================
# PPTX 汇报引擎
# ============================================================
python-pptx>=0.6.23          # PowerPoint 文件生成
matplotlib>=3.7.0             # 图表渲染为 PNG（嵌入 PPTX）
Pillow>=10.0.0                # 图像处理（封面背景 / 几何装饰）
certifi>=2024.0.0             # HTTPS 证书链（Pexels 素材下载）

# ============================================================
# 可选依赖（开发环境）
# ============================================================
# black>=23.0.0           # 代码格式化工具
# mypy>=1.5.0             # 类型检查工具

# ============================================================
# 安装说明
# ============================================================
# 在服务器端执行以下命令安装所有依赖：
#   pip install -r requirements.txt
#
# 或者使用虚拟环境（推荐）：
#   python -m venv venv
#   source venv/bin/activate  # Linux/Mac
#   # 或
#   venv\Scripts\activate     # Windows
#   pip install -r requirements.txt
#
# 注意  ：
# - 确保 Python 版本 >= 3.8
# - 大文件处理模块需要 openpyxl 3.1.5+
# - 需要设置 ANTHROPIC_API_KEY 环境变量
# - 用户认证功能需要 MySQL 数据库（>=8.0）
